time_us,displacement_x_1.950m
0.00000000,0.00000000
0.20646937,0.00000000
0.41293875,0.00000000
0.61940812,0.00000000
0.82587749,0.00000000
1.03234687,0.00000000
1.23881624,0.00000000
1.44528562,0.00000000
1.65175499,0.00000000
1.85822436,0.00000000
2.06469374,0.00000000
2.27116311,0.00000000
2.47763248,0.00000000
2.68410186,0.00000000
2.89057123,0.00000000
3.09704061,0.00000000
3.30350998,0.00000000
3.50997935,0.00000000
3.71644873,0.00000000
3.92291810,0.00000000
4.12938747,0.00000000
4.33585685,0.00000000
4.54232622,0.00000000
4.74879560,0.00000000
4.95526497,0.00000000
5.16173434,0.00000000
5.36820372,0.00000000
5.57467309,0.00000000
5.78114246,0.00000000
5.98761184,0.00000000
6.19408121,0.00000000
6.40055058,0.00000000
6.60701996,0.00000000
6.81348933,0.00000000
7.01995871,0.00000000
7.22642808,0.00000000
7.43289745,0.00000000
7.63936683,0.00000000
7.84583620,0.00000000
8.05230557,0.00000000
8.25877495,0.00000000
8.46524432,0.00000000
8.67171370,0.00000000
8.87818307,0.00000000
9.08465244,0.00000000
9.29112182,0.00000000
9.49759119,0.00000000
9.70406056,0.00000000
9.91052994,0.00000000
10.11699931,0.00000000
10.32346869,0.00000000
10.52993806,0.00000000
10.73640743,0.00000000
10.94287681,0.00000000
11.14934618,0.00000000
11.35581555,0.00000000
11.56228493,0.00000000
11.76875430,0.00000000
11.97522368,0.00000000
12.18169305,0.00000000
12.38816242,0.00000000
12.59463180,0.00000000
12.80110117,0.00000000
13.00757054,0.00000000
13.21403992,0.00000000
13.42050929,0.00000000
13.62697866,0.00000000
13.83344804,0.00000000
14.03991741,0.00000000
14.24638679,0.00000000
14.45285616,0.00000000
14.65932553,0.00000000
14.86579491,0.00000000
15.07226428,0.00000000
15.27873365,0.00000000
15.48520303,0.00000000
15.69167240,0.00000000
15.89814178,0.00000000
16.10461115,0.00000000
16.31108052,0.00000000
16.51754990,0.00000000
16.72401927,0.00000000
16.93048864,0.00000000
17.13695802,0.00000000
17.34342739,0.00000000
17.54989677,0.00000000
17.75636614,0.00000000
17.96283551,0.00000000
18.16930489,0.00000000
18.37577426,0.00000000
18.58224363,0.00000000
18.78871301,0.00000000
18.99518238,0.00000000
19.20165175,0.00000000
19.40812113,0.00000000
19.61459050,0.00000000
19.82105988,0.00000000
20.02752925,0.00000000
20.23399862,0.00000000
20.44046800,0.00000000
20.64693737,0.00000000
20.85340674,0.00000000
21.05987612,0.00000000
21.26634549,0.00000000
21.47281487,0.00000000
21.67928424,0.00000000
21.88575361,0.00000000
22.09222299,0.00000000
22.29869236,0.00000000
22.50516173,0.00000000
22.71163111,0.00000000
22.91810048,0.00000000
23.12456986,0.00000000
23.33103923,0.00000000
23.53750860,0.00000000
23.74397798,0.00000000
23.95044735,0.00000000
24.15691672,0.00000000
24.36338610,0.00000000
24.56985547,0.00000000
24.77632485,0.00000000
24.98279422,0.00000000
25.18926359,0.00000000
25.39573297,0.00000000
25.60220234,0.00000000
25.80867171,0.00000000
26.01514109,0.00000000
26.22161046,0.00000000
26.42807983,0.00000000
26.63454921,0.00000000
26.84101858,0.00000000
27.04748796,0.00000000
27.25395733,0.00000000
27.46042670,0.00000000
27.66689608,0.00000000
27.87336545,0.00000000
28.07983482,0.00000000
28.28630420,0.00000000
28.49277357,0.00000000
28.69924295,0.00000000
28.90571232,0.00000000
29.11218169,0.00000000
29.31865107,0.00000000
29.52512044,0.00000000
29.73158981,0.00000000
29.93805919,0.00000000
30.14452856,-0.00000000
30.35099794,-0.00000000
30.55746731,-0.00000000
30.76393668,-0.00000000
30.97040606,-0.00000000
31.17687543,-0.00000000
31.38334480,-0.00000000
31.58981418,-0.00000000
31.79628355,-0.00000000
32.00275292,-0.00000000
32.20922230,-0.00000000
32.41569167,-0.00000000
32.62216105,-0.00000000
32.82863042,-0.00000000
33.03509979,-0.00000000
33.24156917,-0.00000000
33.44803854,-0.00000000
33.65450791,-0.00000000
33.86097729,-0.00000000
34.06744666,-0.00000000
34.27391604,-0.00000000
34.48038541,-0.00000000
34.68685478,-0.00000000
34.89332416,-0.00000000
35.09979353,-0.00000000
35.30626290,-0.00000000
35.51273228,-0.00000000
35.71920165,-0.00000000
35.92567103,-0.00000000
36.13214040,-0.00000000
36.33860977,-0.00000000
36.54507915,-0.00000000
36.75154852,-0.00000000
36.95801789,-0.00000000
37.16448727,-0.00000000
37.37095664,-0.00000000
37.57742602,-0.00000000
37.78389539,-0.00000000
37.99036476,-0.00000000
38.19683414,-0.00000000
38.40330351,-0.00000000
38.60977288,-0.00000000
38.81624226,-0.00000000
39.02271163,-0.00000000
39.22918100,-0.00000000
39.43565038,-0.00000000
39.64211975,-0.00000000
39.84858913,-0.00000000
40.05505850,0.00000000
40.26152787,0.00000000
40.46799725,0.00000000
40.67446662,-0.00000000
40.88093599,-0.00000000
41.08740537,-0.00000000
41.29387474,-0.00000000
41.50034412,0.00000000
41.70681349,0.00000000
41.91328286,-0.00000000
42.11975224,-0.00000000
42.32622161,-0.00000000
42.53269098,-0.00000000
42.73916036,0.00000000
42.94562973,0.00000000
43.15209911,0.00000000
43.35856848,0.00000000
43.56503785,-0.00000000
43.77150723,-0.00000000
43.97797660,0.00000000
44.18444597,0.00000000
44.39091535,0.00000000
44.59738472,0.00000000
44.80385409,0.00000000
45.01032347,0.00000000
45.21679284,0.00000000
45.42326222,0.00000000
45.62973159,0.00000000
45.83620096,0.00000000
46.04267034,0.00000000
46.24913971,0.00000000
46.45560908,0.00000000
46.66207846,0.00000000
46.86854783,0.00000000
47.07501721,0.00000000
47.28148658,0.00000000
47.48795595,0.00000000
47.69442533,0.00000000
47.90089470,0.00000000
48.10736407,0.00000000
48.31383345,0.00000000
48.52030282,0.00000000
48.72677220,0.00000000
48.93324157,0.00000000
49.13971094,0.00000000
49.34618032,0.00000000
49.55264969,0.00000000
49.75911906,0.00000000
49.96558844,0.00000000
50.17205781,0.00000000
50.37852719,0.00000000
50.58499656,0.00000000
50.79146593,0.00000000
50.99793531,0.00000000
51.20440468,0.00000000
51.41087405,0.00000000
51.61734343,0.00000000
51.82381280,0.00000000
52.03028217,0.00000000
52.23675155,0.00000000
52.44322092,0.00000000
52.64969030,0.00000000
52.85615967,0.00000000
53.06262904,0.00000000
53.26909842,0.00000000
53.47556779,0.00000000
53.68203716,0.00000000
53.88850654,0.00000000
54.09497591,0.00000000
54.30144529,0.00000000
54.50791466,0.00000000
54.71438403,0.00000000
54.92085341,0.00000000
55.12732278,0.00000000
55.33379215,0.00000000
55.54026153,0.00000000
55.74673090,0.00000000
55.95320028,0.00000000
56.15966965,0.00000000
56.36613902,0.00000000
56.57260840,0.00000000
56.77907777,0.00000000
56.98554714,0.00000000
57.19201652,0.00000000
57.39848589,0.00000000
57.60495526,0.00000000
57.81142464,0.00000000
58.01789401,0.00000000
58.22436339,0.00000000
58.43083276,0.00000000
58.63730213,0.00000000
58.84377151,0.00000000
59.05024088,0.00000000
59.25671025,0.00000000
59.46317963,0.00000000
59.66964900,0.00000000
59.87611838,0.00000000
60.08258775,0.00000000
60.28905712,0.00000000
60.49552650,0.00000000
60.70199587,-0.00000000
60.90846524,-0.00000000
61.11493462,-0.00000000
61.32140399,-0.00000000
61.52787337,-0.00000000
61.73434274,-0.00000000
61.94081211,-0.00000000
62.14728149,-0.00000000
62.35375086,-0.00000000
62.56022023,-0.00000000
62.76668961,-0.00000000
62.97315898,-0.00000000
63.17962836,-0.00000000
63.38609773,-0.00000000
63.59256710,-0.00000000
63.79903648,-0.00000000
64.00550585,-0.00000000
64.21197522,-0.00000000
64.41844460,-0.00000000
64.62491397,-0.00000000
64.83138334,-0.00000000
65.03785272,-0.00000000
65.24432209,-0.00000000
65.45079147,-0.00000000
65.65726084,-0.00000000
65.86373021,-0.00000000
66.07019959,0.00000000
66.27666896,0.00000000
66.48313833,0.00000000
66.68960771,0.00000000
66.89607708,0.00000000
67.10254646,0.00000000
67.30901583,0.00000000
67.51548520,0.00000000
67.72195458,0.00000000
67.92842395,0.00000000
68.13489332,0.00000000
68.34136270,0.00000000
68.54783207,0.00000000
68.75430145,0.00000000
68.96077082,0.00000000
69.16724019,0.00000000
69.37370957,0.00000000
69.58017894,0.00000000
69.78664831,0.00000000
69.99311769,0.00000000
70.19958706,0.00000000
70.40605643,0.00000000
70.61252581,0.00000000
70.81899518,0.00000000
71.02546456,0.00000000
71.23193393,-0.00000000
71.43840330,-0.00000000
71.64487268,-0.00000000
71.85134205,-0.00000000
72.05781142,-0.00000000
72.26428080,-0.00000000
72.47075017,-0.00000000
72.67721955,-0.00000000
72.88368892,-0.00000000
73.09015829,-0.00000000
73.29662767,-0.00000000
73.50309704,-0.00000000
73.70956641,-0.00000000
73.91603579,-0.00000000
74.12250516,-0.00000000
74.32897454,-0.00000000
74.53544391,-0.00000000
74.74191328,-0.00000000
74.94838266,-0.00000000
75.15485203,-0.00000000
75.36132140,-0.00000000
75.56779078,-0.00000000
75.77426015,-0.00000000
75.98072953,-0.00000000
76.18719890,0.00000000
76.39366827,0.00000000
76.60013765,0.00000000
76.80660702,0.00000000
77.01307639,0.00000000
77.21954577,0.00000000
77.42601514,0.00000000
77.63248451,0.00000000
77.83895389,0.00000000
78.04542326,0.00000000
78.25189264,0.00000000
78.45836201,0.00000000
78.66483138,0.00000000
78.87130076,0.00000000
79.07777013,0.00000000
79.28423950,0.00000000
79.49070888,0.00000000
79.69717825,0.00000000
79.90364763,0.00000000
80.11011700,0.00000000
80.31658637,0.00000000
80.52305575,0.00000000
80.72952512,0.00000000
80.93599449,0.00000000
81.14246387,0.00000000
81.34893324,-0.00000000
81.55540262,-0.00000000
81.76187199,-0.00000000
81.96834136,-0.00000000
82.17481074,-0.00000000
82.38128011,-0.00000000
82.58774948,-0.00000000
82.79421886,-0.00000000
83.00068823,-0.00000000
83.20715760,-0.00000000
83.41362698,-0.00000000
83.62009635,-0.00000000
83.82656573,-0.00000000
84.03303510,-0.00000000
84.23950447,-0.00000000
84.44597385,-0.00000000
84.65244322,-0.00000000
84.85891259,-0.00000000
85.06538197,-0.00000000
85.27185134,-0.00000000
85.47832072,-0.00000000
85.68479009,-0.00000000
85.89125946,-0.00000000
86.09772884,-0.00000000
86.30419821,-0.00000000
86.51066758,0.00000000
86.71713696,0.00000000
86.92360633,0.00000000
87.13007571,0.00000000
87.33654508,0.00000000
87.54301445,0.00000000
87.74948383,0.00000000
87.95595320,0.00000000
88.16242257,0.00000000
88.36889195,0.00000000
88.57536132,0.00000000
88.78183070,0.00000000
88.98830007,0.00000000
89.19476944,0.00000000
89.40123882,0.00000000
89.60770819,0.00000000
89.81417756,0.00000000
90.02064694,0.00000000
90.22711631,0.00000000
90.43358568,0.00000000
90.64005506,0.00000000
90.84652443,0.00000000
91.05299381,0.00000000
91.25946318,0.00000000
91.46593255,0.00000000
91.67240193,-0.00000000
91.87887130,-0.00000000
92.08534067,-0.00000000
92.29181005,-0.00000000
92.49827942,-0.00000000
92.70474880,-0.00000000
92.91121817,-0.00000000
93.11768754,-0.00000000
93.32415692,-0.00000000
93.53062629,-0.00000000
93.73709566,-0.00000000
93.94356504,-0.00000000
94.15003441,-0.00000000
94.35650379,-0.00000000
94.56297316,-0.00000000
94.76944253,-0.00000000
94.97591191,-0.00000000
95.18238128,-0.00000000
95.38885065,-0.00000000
95.59532003,-0.00000000
95.80178940,-0.00000000
96.00825877,-0.00000000
96.21472815,-0.00000000
96.42119752,-0.00000000
96.62766690,-0.00000000
96.83413627,-0.00000000
97.04060564,-0.00000000
97.24707502,-0.00000000
97.45354439,-0.00000000
97.66001376,0.00000000
97.86648314,0.00000000
98.07295251,0.00000000
98.27942189,0.00000000
98.48589126,0.00000000
98.69236063,0.00000000
98.89883001,0.00000000
99.10529938,0.00000000
99.31176875,0.00000000
99.51823813,0.00000000
99.72470750,0.00000000
99.93117688,0.00000000
100.13764625,0.00000000
100.34411562,0.00000000
100.55058500,0.00000000
100.75705437,0.00000000
100.96352374,0.00000000
101.16999312,0.00000000
101.37646249,0.00000000
101.58293187,0.00000000
101.78940124,0.00000000
101.99587061,0.00000000
102.20233999,0.00000000
102.40880936,0.00000000
102.61527873,0.00000000
102.82174811,0.00000000
103.02821748,0.00000000
103.23468685,-0.00000000
103.44115623,-0.00000000
103.64762560,-0.00000000
103.85409498,-0.00000000
104.06056435,-0.00000000
104.26703372,-0.00000000
104.47350310,-0.00000000
104.67997247,-0.00000000
104.88644184,-0.00000000
105.09291122,-0.00000000
105.29938059,-0.00000000
105.50584997,-0.00000000
105.71231934,-0.00000000
105.91878871,-0.00000000
106.12525809,-0.00000000
106.33172746,-0.00000000
106.53819683,-0.00000000
106.74466621,-0.00000000
106.95113558,-0.00000000
107.15760496,-0.00000000
107.36407433,-0.00000000
107.57054370,-0.00000000
107.77701308,-0.00000000
107.98348245,-0.00000000
108.18995182,-0.00000000
108.39642120,0.00000000
108.60289057,0.00000000
108.80935994,0.00000000
109.01582932,0.00000000
109.22229869,0.00000000
109.42876807,0.00000000
109.63523744,0.00000000
109.84170681,0.00000000
110.04817619,0.00000000
110.25464556,0.00000000
110.46111493,0.00000000
110.66758431,0.00000000
110.87405368,0.00000000
111.08052306,0.00000000
111.28699243,0.00000000
111.49346180,0.00000000
111.69993118,0.00000000
111.90640055,0.00000000
112.11286992,0.00000000
112.31933930,0.00000000
112.52580867,0.00000000
112.73227805,0.00000000
112.93874742,0.00000000
113.14521679,0.00000000
113.35168617,0.00000000
113.55815554,-0.00000000
113.76462491,-0.00000000
113.97109429,-0.00000000
114.17756366,-0.00000000
114.38403304,-0.00000000
114.59050241,-0.00000000
114.79697178,-0.00000000
115.00344116,-0.00000000
115.20991053,-0.00000000
115.41637990,-0.00000000
115.62284928,-0.00000000
115.82931865,-0.00000000
116.03578802,-0.00000000
116.24225740,-0.00000000
116.44872677,-0.00000000
116.65519615,-0.00000000
116.86166552,-0.00000000
117.06813489,-0.00000000
117.27460427,-0.00000000
117.48107364,-0.00000000
117.68754301,-0.00000000
117.89401239,-0.00000000
118.10048176,-0.00000000
118.30695114,-0.00000000
118.51342051,-0.00000000
118.71988988,0.00000000
118.92635926,0.00000000
119.13282863,0.00000000
119.33929800,0.00000000
119.54576738,0.00000000
119.75223675,0.00000000
119.95870613,0.00000000
120.16517550,0.00000000
120.37164487,0.00000000
120.57811425,0.00000000
120.78458362,0.00000000
120.99105299,0.00000000
121.19752237,0.00000000
121.40399174,0.00000000
121.61046111,0.00000000
121.81693049,0.00000000
122.02339986,0.00000000
122.22986924,0.00000000
122.43633861,0.00000000
122.64280798,0.00000000
122.84927736,0.00000000
123.05574673,0.00000000
123.26221610,0.00000000
123.46868548,0.00000000
123.67515485,0.00000000
123.88162423,-0.00000000
124.08809360,-0.00000000
124.29456297,-0.00000000
124.50103235,-0.00000000
124.70750172,-0.00000000
124.91397109,-0.00000000
125.12044047,-0.00000000
125.32690984,-0.00000000
125.53337922,-0.00000000
125.73984859,-0.00000000
125.94631796,-0.00000000
126.15278734,-0.00000000
126.35925671,-0.00000000
126.56572608,-0.00000000
126.77219546,-0.00000000
126.97866483,-0.00000000
127.18513421,-0.00000000
127.39160358,-0.00000000
127.59807295,-0.00000000
127.80454233,-0.00000000
128.01101170,-0.00000000
128.21748107,-0.00000000
128.42395045,-0.00000000
128.63041982,-0.00000000
128.83688919,-0.00000000
129.04335857,-0.00000000
129.24982794,0.00000000
129.45629732,0.00000000
129.66276669,0.00000000
129.86923606,0.00000000
130.07570544,0.00000000
130.28217481,0.00000000
130.48864418,0.00000000
130.69511356,0.00000000
130.90158293,0.00000000
131.10805231,0.00000000
131.31452168,0.00000000
131.52099105,0.00000000
131.72746043,0.00000000
131.93392980,0.00000000
132.14039917,0.00000000
132.34686855,0.00000000
132.55333792,0.00000000
132.75980730,0.00000000
132.96627667,0.00000000
133.17274604,0.00000000
133.37921542,0.00000000
133.58568479,0.00000000
133.79215416,0.00000000
133.99862354,-0.00000000
134.20509291,-0.00000000
134.41156228,-0.00000000
134.61803166,-0.00000000
134.82450103,-0.00000000
135.03097041,-0.00000000
135.23743978,-0.00000000
135.44390915,-0.00000000
135.65037853,-0.00000000
135.85684790,-0.00000000
136.06331727,-0.00000000
136.26978665,-0.00000000
136.47625602,-0.00000000
136.68272540,-0.00000000
136.88919477,-0.00000000
137.09566414,-0.00000000
137.30213352,-0.00000000
137.50860289,-0.00000000
137.71507226,-0.00000000
137.92154164,-0.00000000
138.12801101,0.00000000
138.33448039,0.00000000
138.54094976,0.00000000
138.74741913,0.00000000
138.95388851,0.00000000
139.16035788,0.00000000
139.36682725,0.00000000
139.57329663,0.00000000
139.77976600,0.00000000
139.98623538,0.00000000
140.19270475,0.00000000
140.39917412,0.00000000
140.60564350,0.00000000
140.81211287,0.00000000
141.01858224,0.00000000
141.22505162,0.00000000
141.43152099,0.00000000
141.63799036,0.00000000
141.84445974,0.00000000
142.05092911,0.00000000
142.25739849,0.00000000
142.46386786,-0.00000000
142.67033723,-0.00000000
142.87680661,-0.00000000
143.08327598,-0.00000000
143.28974535,-0.00000000
143.49621473,-0.00000000
143.70268410,-0.00000000
143.90915348,-0.00000000
144.11562285,-0.00000000
144.32209222,-0.00000000
144.52856160,-0.00000000
144.73503097,-0.00000000
144.94150034,-0.00000000
145.14796972,-0.00000000
145.35443909,-0.00000000
145.56090847,-0.00000000
145.76737784,-0.00000000
145.97384721,-0.00000000
146.18031659,-0.00000000
146.38678596,-0.00000000
146.59325533,-0.00000000
146.79972471,-0.00000000
147.00619408,0.00000000
147.21266345,0.00000000
147.41913283,0.00000000
147.62560220,0.00000000
147.83207158,0.00000000
148.03854095,0.00000000
148.24501032,0.00000000
148.45147970,0.00000000
148.65794907,0.00000000
148.86441844,0.00000000
149.07088782,0.00000000
149.27735719,0.00000000
149.48382657,0.00000000
149.69029594,0.00000000
149.89676531,0.00000000
150.10323469,0.00000000
150.30970406,0.00000000
150.51617343,0.00000000
150.72264281,0.00000000
150.92911218,0.00000000
151.13558156,0.00000000
151.34205093,-0.00000000
151.54852030,-0.00000000
151.75498968,-0.00000000
151.96145905,-0.00000000
152.16792842,-0.00000000
152.37439780,-0.00000000
