time_us,displacement_x_1.950m
152.58086717,-0.00000000
152.78733655,-0.00000000
152.99380592,-0.00000000
153.20027529,-0.00000000
153.40674467,-0.00000000
153.61321404,-0.00000000
153.81968341,-0.00000000
154.02615279,-0.00000000
154.23262216,-0.00000000
154.43909153,-0.00000000
154.64556091,-0.00000000
154.85203028,0.00000000
155.05849966,0.00000000
155.26496903,0.00000000
155.47143840,0.00000000
155.67790778,0.00000000
155.88437715,0.00000000
156.09084652,0.00000000
156.29731590,0.00000000
156.50378527,0.00000000
156.71025465,0.00000000
156.91672402,0.00000000
157.12319339,0.00000000
157.32966277,0.00000000
157.53613214,0.00000000
157.74260151,0.00000000
157.94907089,0.00000000
158.15554026,0.00000000
158.36200964,0.00000000
158.56847901,0.00000000
158.77494838,-0.00000000
158.98141776,-0.00000000
159.18788713,-0.00000000
159.39435650,-0.00000000
159.60082588,-0.00000000
159.80729525,-0.00000000
160.01376462,-0.00000000
160.22023400,-0.00000000
160.42670337,-0.00000000
160.63317275,-0.00000000
160.83964212,-0.00000000
161.04611149,-0.00000000
161.25258087,-0.00000000
161.45905024,-0.00000000
161.66551961,-0.00000000
161.87198899,-0.00000000
162.07845836,-0.00000000
162.28492774,-0.00000000
162.49139711,-0.00000000
162.69786648,-0.00000000
162.90433586,-0.00000000
163.11080523,-0.00000000
163.31727460,-0.00000000
163.52374398,0.00000000
163.73021335,0.00000000
163.93668273,0.00000000
164.14315210,0.00000000
164.34962147,0.00000000
164.55609085,0.00000000
164.76256022,0.00000000
164.96902959,0.00000000
165.17549897,0.00000000
165.38196834,0.00000000
165.58843772,0.00000000
165.79490709,0.00000000
166.00137646,0.00000000
166.20784584,0.00000000
166.41431521,0.00000000
166.62078458,0.00000000
166.82725396,0.00000000
167.03372333,0.00000000
167.24019270,0.00000000
167.44666208,0.00000000
167.65313145,0.00000000
167.85960083,0.00000000
168.06607020,0.00000000
168.27253957,-0.00000000
168.47900895,-0.00000000
168.68547832,-0.00000000
168.89194769,-0.00000000
169.09841707,-0.00000000
169.30488644,-0.00000000
169.51135582,-0.00000000
169.71782519,-0.00000000
169.92429456,-0.00000000
170.13076394,-0.00000000
170.33723331,-0.00000000
170.54370268,-0.00000000
170.75017206,-0.00000000
170.95664143,-0.00000000
171.16311081,-0.00000000
171.36958018,-0.00000000
171.57604955,-0.00000000
171.78251893,-0.00000000
171.98898830,-0.00000000
172.19545767,-0.00000000
172.40192705,-0.00000000
172.60839642,-0.00000000
172.81486579,-0.00000000
173.02133517,-0.00000000
173.22780454,-0.00000000
173.43427392,0.00000000
173.64074329,0.00000000
173.84721266,0.00000000
174.05368204,0.00000000
174.26015141,0.00000000
174.46662078,0.00000000
174.67309016,0.00000000
174.87955953,0.00000000
175.08602891,0.00000000
175.29249828,0.00000000
175.49896765,0.00000000
175.70543703,0.00000000
175.91190640,0.00000000
176.11837577,0.00000000
176.32484515,0.00000000
176.53131452,0.00000000
176.73778390,0.00000000
176.94425327,0.00000000
177.15072264,0.00000000
177.35719202,0.00000000
177.56366139,0.00000000
177.77013076,0.00000000
177.97660014,0.00000000
178.18306951,0.00000000
178.38953889,0.00000000
178.59600826,-0.00000000
178.80247763,-0.00000000
179.00894701,-0.00000000
179.21541638,-0.00000000
179.42188575,-0.00000000
179.62835513,-0.00000000
179.83482450,-0.00000000
180.04129387,-0.00000000
180.24776325,-0.00000000
180.45423262,-0.00000000
180.66070200,-0.00000000
180.86717137,-0.00000000
181.07364074,-0.00000000
181.28011012,-0.00000000
181.48657949,-0.00000000
181.69304886,-0.00000000
181.89951824,-0.00000000
182.10598761,-0.00000000
182.31245699,-0.00000000
182.51892636,-0.00000000
182.72539573,-0.00000000
182.93186511,-0.00000000
183.13833448,-0.00000000
183.34480385,-0.00000000
183.55127323,-0.00000000
183.75774260,-0.00000000
183.96421198,0.00000000
184.17068135,0.00000000
184.37715072,0.00000000
184.58362010,0.00000000
184.79008947,0.00000000
184.99655884,0.00000000
185.20302822,0.00000000
185.40949759,0.00000000
185.61596696,0.00000000
185.82243634,0.00000000
186.02890571,0.00000000
186.23537509,0.00000000
186.44184446,0.00000000
186.64831383,0.00000000
186.85478321,0.00000000
187.06125258,0.00000000
187.26772195,0.00000000
187.47419133,0.00000000
187.68066070,0.00000000
187.88713008,0.00000000
188.09359945,0.00000000
188.30006882,0.00000000
188.50653820,0.00000000
188.71300757,0.00000000
188.91947694,0.00000000
189.12594632,0.00000000
189.33241569,0.00000000
189.53888507,0.00000000
189.74535444,0.00000000
189.95182381,-0.00000000
190.15829319,-0.00000000
190.36476256,-0.00000000
190.57123193,-0.00000000
190.77770131,-0.00000000
190.98417068,-0.00000000
191.19064006,-0.00000000
191.39710943,-0.00000000
191.60357880,-0.00000000
191.81004818,-0.00000000
192.01651755,-0.00000000
192.22298692,-0.00000000
192.42945630,-0.00000000
192.63592567,-0.00000000
192.84239504,-0.00000000
193.04886442,-0.00000000
193.25533379,-0.00000000
193.46180317,-0.00000000
193.66827254,-0.00000000
193.87474191,-0.00000000
194.08121129,-0.00000000
194.28768066,-0.00000000
194.49415003,-0.00000000
194.70061941,-0.00000000
194.90708878,-0.00000000
195.11355816,-0.00000000
195.32002753,-0.00000000
195.52649690,-0.00000000
195.73296628,-0.00000000
195.93943565,0.00000000
196.14590502,0.00000000
196.35237440,0.00000000
196.55884377,0.00000000
196.76531315,0.00000000
196.97178252,0.00000000
197.17825189,0.00000000
197.38472127,0.00000000
197.59119064,0.00000000
197.79766001,0.00000000
198.00412939,0.00000000
198.21059876,0.00000000
198.41706813,0.00000000
198.62353751,0.00000000
198.83000688,0.00000000
199.03647626,0.00000000
199.24294563,0.00000000
199.44941500,0.00000000
199.65588438,0.00000000
199.86235375,0.00000000
200.06882312,0.00000000
200.27529250,0.00000000
200.48176187,0.00000000
200.68823125,0.00000000
200.89470062,0.00000000
201.10116999,0.00000000
201.30763937,0.00000000
201.51410874,0.00000000
201.72057811,0.00000000
201.92704749,0.00000000
202.13351686,-0.00000000
202.33998624,-0.00000000
202.54645561,-0.00000000
202.75292498,-0.00000000
202.95939436,-0.00000000
203.16586373,-0.00000000
203.37233310,-0.00000000
203.57880248,-0.00000000
203.78527185,-0.00000000
203.99174123,-0.00000000
204.19821060,-0.00000000
204.40467997,-0.00000000
204.61114935,-0.00000000
204.81761872,-0.00000000
205.02408809,-0.00000000
205.23055747,-0.00000000
205.43702684,-0.00000000
205.64349621,-0.00000000
205.84996559,-0.00000000
206.05643496,-0.00000000
206.26290434,-0.00000000
206.46937371,-0.00000000
206.67584308,-0.00000000
206.88231246,-0.00000000
207.08878183,-0.00000000
207.29525120,-0.00000000
207.50172058,-0.00000000
207.70818995,-0.00000000
207.91465933,-0.00000000
208.12112870,-0.00000000
208.32759807,-0.00000000
208.53406745,-0.00000000
208.74053682,-0.00000000
208.94700619,-0.00000000
209.15347557,0.00000000
209.35994494,0.00000000
209.56641432,0.00000000
209.77288369,0.00000000
209.97935306,0.00000000
210.18582244,0.00000000
210.39229181,0.00000000
210.59876118,0.00000000
210.80523056,0.00000000
211.01169993,0.00000000
211.21816930,0.00000000
211.42463868,0.00000000
211.63110805,0.00000000
211.83757743,0.00000000
212.04404680,0.00000000
212.25051617,0.00000000
212.45698555,0.00000000
212.66345492,0.00000000
212.86992429,0.00000000
213.07639367,0.00000000
213.28286304,0.00000000
213.48933242,0.00000000
213.69580179,0.00000000
213.90227116,0.00000000
214.10874054,0.00000000
214.31520991,0.00000000
214.52167928,0.00000000
214.72814866,0.00000000
214.93461803,0.00000000
215.14108741,0.00000000
215.34755678,0.00000000
215.55402615,0.00000000
215.76049553,0.00000000
215.96696490,0.00000000
216.17343427,0.00000000
216.37990365,0.00000000
216.58637302,0.00000000
216.79284240,0.00000000
216.99931177,-0.00000000
217.20578114,-0.00000000
217.41225052,-0.00000000
217.61871989,-0.00000000
217.82518926,-0.00000000
218.03165864,-0.00000000
218.23812801,-0.00000000
218.44459738,-0.00000000
218.65106676,-0.00000000
218.85753613,-0.00000000
219.06400551,-0.00000000
219.27047488,-0.00000000
219.47694425,-0.00000000
219.68341363,-0.00000000
219.88988300,-0.00000000
220.09635237,-0.00000000
220.30282175,-0.00000000
220.50929112,-0.00000000
220.71576050,-0.00000000
220.92222987,-0.00000000
221.12869924,-0.00000000
221.33516862,-0.00000000
221.54163799,-0.00000000
221.74810736,-0.00000000
221.95457674,-0.00000000
222.16104611,-0.00000000
222.36751549,-0.00000000
222.57398486,-0.00000000
222.78045423,-0.00000000
222.98692361,-0.00000000
223.19339298,-0.00000000
223.39986235,-0.00000000
223.60633173,-0.00000000
223.81280110,-0.00000000
224.01927047,-0.00000000
224.22573985,-0.00000000
224.43220922,-0.00000000
224.63867860,-0.00000000
224.84514797,-0.00000000
225.05161734,-0.00000000
225.25808672,-0.00000000
225.46455609,-0.00000000
225.67102546,-0.00000000
225.87749484,0.00000000
226.08396421,0.00000000
226.29043359,0.00000000
226.49690296,0.00000000
226.70337233,0.00000000
226.90984171,0.00000000
227.11631108,0.00000000
227.32278045,0.00000000
227.52924983,0.00000000
227.73571920,0.00000000
227.94218858,0.00000000
228.14865795,0.00000000
228.35512732,0.00000000
228.56159670,0.00000000
228.76806607,0.00000000
228.97453544,0.00000000
229.18100482,0.00000000
229.38747419,0.00000000
229.59394357,0.00000000
229.80041294,0.00000000
230.00688231,0.00000000
230.21335169,0.00000000
230.41982106,0.00000000
230.62629043,0.00000000
230.83275981,0.00000000
231.03922918,0.00000000
231.24569855,0.00000000
231.45216793,0.00000000
231.65863730,0.00000000
231.86510668,0.00000000
232.07157605,0.00000000
232.27804542,0.00000000
232.48451480,0.00000000
232.69098417,0.00000000
232.89745354,0.00000000
233.10392292,0.00000000
233.31039229,0.00000000
233.51686167,0.00000000
233.72333104,0.00000000
233.92980041,-0.00000000
234.13626979,-0.00000000
234.34273916,-0.00000000
234.54920853,-0.00000000
234.75567791,-0.00000000
234.96214728,-0.00000000
235.16861666,-0.00000000
235.37508603,-0.00000000
235.58155540,-0.00000000
235.78802478,-0.00000000
235.99449415,-0.00000000
236.20096352,-0.00000000
236.40743290,-0.00000000
236.61390227,-0.00000000
236.82037164,-0.00000000
237.02684102,-0.00000000
237.23331039,-0.00000000
237.43977977,-0.00000000
237.64624914,-0.00000000
237.85271851,-0.00000000
238.05918789,-0.00000000
238.26565726,-0.00000000
238.47212663,-0.00000000
238.67859601,-0.00000000
238.88506538,-0.00000000
239.09153476,-0.00000000
239.29800413,-0.00000000
239.50447350,-0.00000000
239.71094288,-0.00000000
239.91741225,-0.00000000
240.12388162,-0.00000000
240.33035100,-0.00000000
240.53682037,-0.00000000
240.74328975,-0.00000000
240.94975912,-0.00000000
241.15622849,-0.00000000
241.36269787,-0.00000000
241.56916724,-0.00000000
241.77563661,-0.00000000
241.98210599,-0.00000000
242.18857536,-0.00000000
242.39504474,-0.00000000
242.60151411,-0.00000000
242.80798348,-0.00000000
243.01445286,-0.00000000
243.22092223,-0.00000000
243.42739160,0.00000000
243.63386098,0.00000000
243.84033035,0.00000000
244.04679972,0.00000000
244.25326910,0.00000000
244.45973847,0.00000000
244.66620785,0.00000000
244.87267722,0.00000000
245.07914659,0.00000000
245.28561597,0.00000000
245.49208534,0.00000000
245.69855471,0.00000000
245.90502409,0.00000000
246.11149346,0.00000000
246.31796284,0.00000000
246.52443221,0.00000000
246.73090158,0.00000000
246.93737096,0.00000000
247.14384033,0.00000000
247.35030970,0.00000000
247.55677908,0.00000000
247.76324845,0.00000000
247.96971783,0.00000000
248.17618720,0.00000000
248.38265657,0.00000000
248.58912595,0.00000000
248.79559532,0.00000000
249.00206469,0.00000000
249.20853407,0.00000000
249.41500344,0.00000000
249.62147281,0.00000000
249.82794219,0.00000000
250.03441156,0.00000000
250.24088094,0.00000000
250.44735031,0.00000000
250.65381968,0.00000000
250.86028906,0.00000000
251.06675843,0.00000000
251.27322780,0.00000000
251.47969718,0.00000000
251.68616655,0.00000000
251.89263593,0.00000000
252.09910530,0.00000000
252.30557467,0.00000000
252.51204405,0.00000000
252.71851342,0.00000000
252.92498279,0.00000000
253.13145217,0.00000000
253.33792154,0.00000000
253.54439092,0.00000000
253.75086029,0.00000000
253.95732966,0.00000000
254.16379904,0.00000000
254.37026841,0.00000000
254.57673778,0.00000000
254.78320716,-0.00000000
254.98967653,-0.00000000
255.19614591,-0.00000000
255.40261528,-0.00000000
255.60908465,-0.00000000
255.81555403,-0.00000000
256.02202340,-0.00000000
256.22849277,-0.00000000
256.43496215,-0.00000000
256.64143152,-0.00000000
256.84790089,-0.00000000
257.05437027,-0.00000000
257.26083964,-0.00000000
257.46730902,-0.00000000
257.67377839,-0.00000000
257.88024776,-0.00000000
258.08671714,-0.00000000
258.29318651,-0.00000000
258.49965588,-0.00000000
258.70612526,-0.00000000
258.91259463,-0.00000000
259.11906401,-0.00000000
259.32553338,-0.00000000
259.53200275,-0.00000000
259.73847213,-0.00000000
259.94494150,-0.00000000
260.15141087,-0.00000000
260.35788025,-0.00000000
260.56434962,-0.00000000
260.77081900,-0.00000000
260.97728837,-0.00000000
261.18375774,-0.00000000
261.39022712,-0.00000000
261.59669649,-0.00000000
261.80316586,-0.00000000
262.00963524,-0.00000000
262.21610461,-0.00000000
262.42257398,-0.00000000
262.62904336,-0.00000000
262.83551273,-0.00000000
263.04198211,-0.00000000
263.24845148,-0.00000000
263.45492085,-0.00000000
263.66139023,-0.00000000
263.86785960,-0.00000000
264.07432897,-0.00000000
264.28079835,-0.00000000
264.48726772,-0.00000000
264.69373710,-0.00000000
264.90020647,-0.00000000
265.10667584,-0.00000000
265.31314522,-0.00000000
265.51961459,-0.00000000
265.72608396,-0.00000000
265.93255334,-0.00000000
266.13902271,-0.00000000
266.34549209,-0.00000000
266.55196146,-0.00000000
266.75843083,-0.00000000
266.96490021,-0.00000000
267.17136958,-0.00000000
267.37783895,-0.00000000
267.58430833,-0.00000000
267.79077770,-0.00000000
267.99724708,-0.00000000
268.20371645,-0.00000000
268.41018582,-0.00000000
268.61665520,-0.00000000
268.82312457,-0.00000000
269.02959394,-0.00000000
269.23606332,-0.00000000
269.44253269,0.00000000
269.64900206,0.00000000
269.85547144,0.00000000
270.06194081,0.00000000
270.26841019,0.00000000
270.47487956,0.00000000
270.68134893,0.00000000
270.88781831,0.00000000
271.09428768,0.00000000
271.30075705,0.00000000
271.50722643,0.00000000
271.71369580,0.00000000
271.92016518,0.00000000
272.12663455,0.00000000
272.33310392,0.00000000
272.53957330,0.00000000
272.74604267,0.00000000
272.95251204,0.00000000
273.15898142,0.00000000
273.36545079,0.00000000
273.57192017,0.00000000
273.77838954,0.00000000
273.98485891,0.00000000
274.19132829,0.00000000
274.39779766,0.00000000
274.60426703,0.00000000
274.81073641,0.00000000
275.01720578,0.00000000
275.22367515,0.00000000
275.43014453,0.00000000
275.63661390,0.00000000
275.84308328,0.00000000
276.04955265,0.00000000
276.25602202,0.00000000
276.46249140,0.00000000
276.66896077,0.00000000
276.87543014,0.00000000
277.08189952,0.00000000
277.28836889,0.00000000
277.49483827,0.00000000
277.70130764,0.00000000
277.90777701,0.00000000
278.11424639,0.00000000
278.32071576,0.00000000
278.52718513,0.00000000
278.73365451,0.00000000
278.94012388,0.00000000
279.14659326,0.00000000
279.35306263,0.00000000
279.55953200,0.00000000
279.76600138,0.00000000
279.97247075,0.00000000
280.17894012,0.00000000
280.38540950,0.00000000
280.59187887,0.00000000
280.79834825,0.00000000
281.00481762,0.00000000
281.21128699,0.00000000
281.41775637,0.00000000
281.62422574,0.00000000
281.83069511,0.00000000
282.03716449,0.00000000
282.24363386,0.00000000
282.45010323,0.00000000
282.65657261,0.00000000
282.86304198,0.00000000
283.06951136,0.00000000
283.27598073,0.00000000
283.48245010,0.00000000
283.68891948,0.00000000
283.89538885,0.00000000
284.10185822,0.00000000
284.30832760,0.00000000
284.51479697,0.00000000
284.72126635,0.00000000
284.92773572,0.00000000
285.13420509,0.00000000
285.34067447,0.00000000
285.54714384,0.00000000
285.75361321,0.00000000
285.96008259,0.00000000
286.16655196,0.00000000
286.37302134,0.00000000
286.57949071,0.00000000
286.78596008,-0.00000000
286.99242946,-0.00000000
287.19889883,-0.00000000
287.40536820,-0.00000000
287.61183758,-0.00000000
287.81830695,-0.00000000
288.02477632,-0.00000000
288.23124570,-0.00000000
288.43771507,-0.00000000
288.64418445,-0.00000000
288.85065382,-0.00000000
289.05712319,-0.00000000
289.26359257,-0.00000000
289.47006194,-0.00000000
289.67653131,-0.00000000
289.88300069,-0.00000000
290.08947006,-0.00000000
290.29593944,-0.00000000
290.50240881,-0.00000000
290.70887818,-0.00000000
290.91534756,-0.00000000
291.12181693,-0.00000000
291.32828630,-0.00000000
291.53475568,-0.00000000
291.74122505,-0.00000000
291.94769443,-0.00000000
292.15416380,-0.00000000
292.36063317,-0.00000000
292.56710255,-0.00000000
292.77357192,-0.00000000
292.98004129,-0.00000000
293.18651067,-0.00000000
293.39298004,-0.00000000
293.59944942,-0.00000000
293.80591879,-0.00000000
294.01238816,-0.00000000
294.21885754,-0.00000000
294.42532691,-0.00000000
294.63179628,-0.00000000
294.83826566,-0.00000000
295.04473503,-0.00000000
295.25120440,-0.00000000
295.45767378,-0.00000000
295.66414315,-0.00000000
295.87061253,-0.00000000
296.07708190,-0.00000000
296.28355127,-0.00000000
296.49002065,-0.00000000
296.69649002,-0.00000000
296.90295939,-0.00000000
297.10942877,-0.00000000
297.31589814,-0.00000000
297.52236752,-0.00000000
297.72883689,-0.00000000
297.93530626,-0.00000000
298.14177564,-0.00000000
298.34824501,-0.00000000
298.55471438,-0.00000000
298.76118376,-0.00000000
298.96765313,-0.00000000
299.17412251,-0.00000000
299.38059188,-0.00000000
299.58706125,-0.00000000
299.79353063,0.00000000
300.00000000,0.00000000
